2023-05-18 00:00:02 [32minfo[39m: 	Requested URL : 
2023-05-18 20:35:37 [32minfo[39m: 	select * from student_dtl_t where c_by=118 and
 (tenth is  not null and inter is not null and deg_btech is not null and
 masters is not null)
2023-05-18 20:35:37 [32minfo[39m: 	Requested URL : 
2023-05-18 20:35:37 [32minfo[39m: 	/student_upload_get
2023-05-18 20:35:37 [32minfo[39m: 	Requested URL : 
2023-05-18 20:35:37 [32minfo[39m: 	/student_upload_get
2023-05-18 20:35:37 [32minfo[39m: 	select * from student_dtl_t where c_by='118'
2023-05-18 20:39:49 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 20:43:52 [32minfo[39m: 	Requested URL : 
2023-05-18 20:43:52 [32minfo[39m: 	/student_upload_submit
2023-05-18 20:43:52 [31merror[39m: 	uncaughtException: Cannot read properties of undefined (reading '0')
TypeError: Cannot read properties of undefined (reading '0')
    at exports.student_upload_submit (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:843:25)
    at Layer.handle [as handle_request] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\layer.js:95:5)
    at next (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:144:13)
    at done (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:45:7)
    at indicateDone (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:49:68)
    at Multipart.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:166:7)
    at Multipart.emit (node:events:513:28)
    at emitCloseNT (node:internal/streams/destroy:132:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2023-05-18 20:44:24 [32minfo[39m: 	Requested URL : 
2023-05-18 20:44:24 [32minfo[39m: 	/student_upload_submit
2023-05-18 20:44:24 [31merror[39m: 	uncaughtException: Cannot read properties of undefined (reading '0')
TypeError: Cannot read properties of undefined (reading '0')
    at exports.student_upload_submit (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:843:25)
    at Layer.handle [as handle_request] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\layer.js:95:5)
    at next (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:144:13)
    at done (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:45:7)
    at indicateDone (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:49:68)
    at Multipart.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:166:7)
    at Multipart.emit (node:events:513:28)
    at emitCloseNT (node:internal/streams/destroy:132:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2023-05-18 21:40:28 [32minfo[39m: 	Requested URL : 
2023-05-18 21:40:28 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:40:28 [31merror[39m: 	uncaughtException: Cannot read properties of undefined (reading '0')
TypeError: Cannot read properties of undefined (reading '0')
    at exports.student_upload_submit (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:843:25)
    at Layer.handle [as handle_request] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\layer.js:95:5)
    at next (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:144:13)
    at done (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:45:7)
    at indicateDone (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:49:68)
    at Multipart.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:166:7)
    at Multipart.emit (node:events:513:28)
    at emitCloseNT (node:internal/streams/destroy:132:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2023-05-18 21:40:40 [32minfo[39m: 	Requested URL : 
2023-05-18 21:40:40 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:40:40 [31merror[39m: 	uncaughtException: Cannot read properties of undefined (reading '0')
TypeError: Cannot read properties of undefined (reading '0')
    at exports.student_upload_submit (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:843:25)
    at Layer.handle [as handle_request] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\layer.js:95:5)
    at next (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:144:13)
    at done (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:45:7)
    at indicateDone (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:49:68)
    at Multipart.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:166:7)
    at Multipart.emit (node:events:513:28)
    at emitCloseNT (node:internal/streams/destroy:132:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2023-05-18 21:40:55 [32minfo[39m: 	Requested URL : 
2023-05-18 21:40:55 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:40:55 [31merror[39m: 	uncaughtException: Cannot read properties of undefined (reading '0')
TypeError: Cannot read properties of undefined (reading '0')
    at exports.student_upload_submit (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:843:25)
    at Layer.handle [as handle_request] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\layer.js:95:5)
    at next (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:144:13)
    at done (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:45:7)
    at indicateDone (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:49:68)
    at Multipart.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:166:7)
    at Multipart.emit (node:events:513:28)
    at emitCloseNT (node:internal/streams/destroy:132:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2023-05-18 21:41:08 [32minfo[39m: 	Requested URL : 
2023-05-18 21:41:08 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:41:08 [31merror[39m: 	uncaughtException: Cannot read properties of undefined (reading '0')
TypeError: Cannot read properties of undefined (reading '0')
    at exports.student_upload_submit (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:843:25)
    at Layer.handle [as handle_request] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\layer.js:95:5)
    at next (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:144:13)
    at done (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:45:7)
    at indicateDone (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:49:68)
    at Multipart.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:166:7)
    at Multipart.emit (node:events:513:28)
    at emitCloseNT (node:internal/streams/destroy:132:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2023-05-18 21:41:18 [32minfo[39m: 	Requested URL : 
2023-05-18 21:41:18 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:41:18 [31merror[39m: 	uncaughtException: Cannot read properties of undefined (reading '0')
TypeError: Cannot read properties of undefined (reading '0')
    at exports.student_upload_submit (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:843:25)
    at Layer.handle [as handle_request] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\layer.js:95:5)
    at next (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:144:13)
    at done (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:45:7)
    at indicateDone (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:49:68)
    at Multipart.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:166:7)
    at Multipart.emit (node:events:513:28)
    at emitCloseNT (node:internal/streams/destroy:132:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2023-05-18 21:41:29 [32minfo[39m: 	Requested URL : 
2023-05-18 21:41:29 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:41:29 [31merror[39m: 	uncaughtException: Cannot read properties of undefined (reading '0')
TypeError: Cannot read properties of undefined (reading '0')
    at exports.student_upload_submit (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:843:25)
    at Layer.handle [as handle_request] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\layer.js:95:5)
    at next (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:144:13)
    at done (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:45:7)
    at indicateDone (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:49:68)
    at Multipart.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:166:7)
    at Multipart.emit (node:events:513:28)
    at emitCloseNT (node:internal/streams/destroy:132:10)
    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)
2023-05-18 21:48:08 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:48:28 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:48:51 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:48:54 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:48:58 [31merror[39m: 	uncaughtException: Unexpected token ')'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1043
    if()
       ^

SyntaxError: Unexpected token ')'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 21:49:05 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:49:07 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:49:09 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:49:12 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:49:13 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1045
    }
    ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 21:49:15 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:49:37 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:49:42 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:50:23 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:50:26 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:50:28 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1052
        QRY_TO_EXEC = `update student_dtl_t set tenth='${multiple_record_file}',c_ts="${}" where c_by=${logged_user_id}`;
                                                                                        ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 21:51:30 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1053
        QRY_TO_EXEC = `update student_dtl_t set tenth='${multiple_record_file}',c_ts="${}" where c_by=${logged_user_id}`;
                                                                                        ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 21:51:32 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1053
        QRY_TO_EXEC = `update student_dtl_t set tenth='${multiple_record_file}',c_ts="${}" where c_by=${logged_user_id}`;
                                                                                        ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 21:51:36 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1053
        QRY_TO_EXEC = `update student_dtl_t set tenth='${multiple_record_file}',c_ts="${}" where c_by=${logged_user_id}`;
                                                                                        ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 21:51:38 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1053
        QRY_TO_EXEC = `update student_dtl_t set tenth='${multiple_record_file}',c_ts="${}" where c_by=${logged_user_id}`;
                                                                                        ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 21:52:05 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1053
        QRY_TO_EXEC = `update student_dtl_t set tenth='${multiple_record_file}',c_ts="${}" where c_by=${logged_user_id}`;
                                                                                        ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 21:52:15 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:52:41 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:52:43 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:52:45 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:53:16 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:53:27 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:53:28 [31merror[39m: 	uncaughtException: Unexpected identifier
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1054
        QRY_TO_EXEC = `update student_dtl_t set tenth='${multiple_record_file}',c_ts="${current_timestamp}" where c_by=${logged_user_id}`;
                       ^^^^^^

SyntaxError: Unexpected identifier
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 21:53:29 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:53:31 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:53:42 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1047
    }
    ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 21:53:49 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:54:17 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:54:20 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:54:23 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:54:29 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1054
        QRY_TO_EXEC = `update student_dtl_t set c_ts="${current_timestamp}" ${} where c_by=${logged_user_id}`;
                                                                              ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 21:54:30 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:54:34 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:54:38 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:54:42 [31merror[39m: 	uncaughtException: Missing } in template expression
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1056
        QRY_TO_EXEC = `insert into student_dtl_t (${ssc_queryu,c_by) values(?)`;
                                                    ^^^^^^^^^^^^^^^

SyntaxError: Missing } in template expression
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 21:54:45 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 21:55:10 [32minfo[39m: 	Requested URL : 
2023-05-18 21:55:10 [32minfo[39m: 	/student_upload_submit
2023-05-18 21:55:10 [31merror[39m: 	uncaughtException: indicator is not defined
ReferenceError: indicator is not defined
    at exports.student_upload_submit (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:849:5)
    at Layer.handle [as handle_request] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\layer.js:95:5)
    at next (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:144:13)
    at done (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:45:7)
    at indicateDone (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:49:68)
    at Multipart.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\multer\lib\make-middleware.js:166:7)
    at Multipart.emit (node:events:513:28)
    at emitCloseNT (node:internal/streams/destroy:132:10)
